userId,time,x,y,z,velocity
user580,5024.0,7.502934165035952,43.775312613041386,0,15.0
user580,5025.0,7.502934137945862,43.77517735201238,0,15.0
user580,5026.0,7.502934110855771,43.77504209098336,0,15.0
user580,5027.0,7.502934083765681,43.77490682995435,0,15.0
user580,5028.0,7.502934056675591,43.77477156892533,0,15.0
user580,5029.0,7.502934029585501,43.77463630789632,0,15.0
user580,5030.0,7.502934002495411,43.77450104686731,0,15.0
user580,5031.0,7.502933975405321,43.77436578583829,0,15.0
user580,5032.0,7.50293394831523,43.77423052480928,0,15.0
user580,5033.0,7.50293392122514,43.77409526378026,0,15.0
user580,5034.0,7.50293389413505,43.773960002751245,0,15.0
user580,5035.0,7.50293386704496,43.77382474172223,0,15.0
user580,5036.0,7.50293383995487,43.77368948069322,0,15.0
user580,5037.0,7.50293381286478,43.773554219664206,0,15.0
user580,5038.0,7.502933785774689,43.77341895863519,0,15.0
user580,5039.0,7.502933758684599,43.773283697606175,0,15.0
user580,5040.0,7.502933731594509,43.77314843657716,0,15.0
user580,5041.0,7.502933704504419,43.77301317554815,0,15.0
user580,5042.0,7.502933677414329,43.772877914519135,0,15.0
user580,5043.0,7.5029336503242385,43.77274265349012,0,15.0
user580,5044.0,7.502933623234148,43.772607392461104,0,15.0
user580,5045.0,7.502933596144058,43.77247213143209,0,15.0
user580,5046.0,7.502933569053968,43.77233687040307,0,15.0
user580,5047.0,7.502933541963878,43.77220160937407,0,15.0
user580,5048.0,7.502933514873788,43.77206634834505,0,15.0
user580,5049.0,7.5029334877836975,43.771931087316034,0,15.0
user580,5050.0,7.502933460693607,43.77179582628702,0,15.0
user580,5051.0,7.502933433603517,43.771660565258,0,15.0
user580,5052.0,7.502933406513427,43.771525304228994,0,15.0
user580,5053.0,7.502933379423337,43.77139004319998,0,15.0
user580,5054.0,7.502933352333247,43.77125478217096,0,15.0
user580,5055.0,7.502933325243156,43.77111952114195,0,15.0
user580,5056.0,7.502933298153066,43.77098426011293,0,15.0
user580,5057.0,7.502933271062976,43.77084899908392,0,15.0
user580,5058.0,7.502933243972886,43.77071373805491,0,15.0
user580,5059.0,7.502933216882796,43.77057847702589,0,15.0
user580,5060.0,7.502933189792706,43.77044321599688,0,15.0
user580,5061.0,7.502933162702615,43.77030795496786,0,15.0
user580,5062.0,7.502933135612525,43.77017269393885,0,15.0
user580,5063.0,7.502933108522435,43.77003743290984,0,15.0
user580,5064.0,7.502933081432345,43.76990217188082,0,15.0
user580,5065.0,7.502933054342255,43.76976691085181,0,15.0
user580,5066.0,7.502933027252165,43.76963164982279,0,15.0
user580,5067.0,7.502933000162074,43.769496388793776,0,15.0
user580,5068.0,7.502932973071984,43.76936112776477,0,15.0
user580,5069.0,7.502932945981894,43.76922586673575,0,15.0
user580,5070.0,7.502932918891804,43.76909060570674,0,15.0
user580,5071.0,7.502932891801714,43.76895534467772,0,15.0
user580,5072.0,7.502932864711624,43.76882008364871,0,15.0
user580,5073.0,7.502932837621533,43.76868482261969,0,15.0
user580,5074.0,7.502932810531443,43.76854956159068,0,15.0
user580,5075.0,7.502932783441353,43.76841430056167,0,15.0
user580,5076.0,7.502932756351263,43.76827903953265,0,15.0
user580,5077.0,7.502932729261173,43.76814377850364,0,15.0
user580,5078.0,7.502932702171082,43.76800851747462,0,15.0
user580,5079.0,7.502932675080992,43.76787325644561,0,15.0
user580,5080.0,7.502932647990902,43.7677379954166,0,15.0
user580,5081.0,7.502932620900812,43.76760273438758,0,15.0
user580,5082.0,7.502932593810722,43.767467473358565,0,15.0
user580,5083.0,7.502932566720632,43.76733221232955,0,15.0
user580,5084.0,7.502932539630541,43.76719695130053,0,15.0
user580,5085.0,7.502932512540451,43.767061690271525,0,15.0
user580,5086.0,7.502932485450361,43.76692642924251,0,15.0
user580,5087.0,7.502932458360271,43.76679116821349,0,15.0
user580,5088.0,7.502932431270181,43.76665590718448,0,15.0
user580,5089.0,7.502932404180091,43.76652064615546,0,15.0
user580,5090.0,7.50293237709,43.766385385126455,0,15.0
user580,5091.0,7.50293234999991,43.76625012409744,0,15.0
user580,5092.0,7.50293232290982,43.76611486306842,0,15.0
user580,5093.0,7.50293229581973,43.76597960203941,0,15.0
user580,5094.0,7.50293226872964,43.76584434101039,0,15.0
user580,5095.0,7.50293224163955,43.76570907998138,0,15.0
user580,5096.0,7.5029322145494595,43.76557381895237,0,15.0
user580,5097.0,7.502932187459369,43.76543855792335,0,15.0
user580,5098.0,7.502932160369279,43.76530329689434,0,15.0
user580,5099.0,7.502932133279189,43.76516803586532,0,15.0
user580,5100.0,7.502932106189099,43.76503277483631,0,15.0
user580,5101.0,7.502932079099009,43.7648975138073,0,15.0
user580,5102.0,7.502932052008918,43.76476225277828,0,15.0
user580,5103.0,7.502932024918828,43.76462699174927,0,15.0
user580,5104.0,7.502931997828738,43.76449173072025,0,15.0
user580,5105.0,7.502931970738648,43.76435646969124,0,15.0
user580,5106.0,7.502931943648558,43.76422120866222,0,15.0
user580,5107.0,7.502931916558468,43.76408594763321,0,15.0
user580,5108.0,7.502931889468377,43.7639506866042,0,15.0
user580,5109.0,7.502931862378287,43.76381542557518,0,15.0
user580,5110.0,7.502931835288197,43.763680164546166,0,15.0
user580,5111.0,7.502931808198107,43.76354490351715,0,15.0
user580,5112.0,7.502931781108017,43.76340964248814,0,15.0
user580,5113.0,7.502931754017927,43.76327438145913,0,15.0
user580,5114.0,7.502931726927836,43.76313912043011,0,15.0
user580,5115.0,7.502931699837746,43.763003859401095,0,15.0
user580,5116.0,7.50293167274759,43.76286859804392,0,15.0
user580,5117.0,7.502744572758346,43.76286859804392,0,15.0
user580,5118.0,7.5025574727691025,43.76286859804392,0,15.0
user580,5119.0,7.502370372779858,43.76286859804392,0,15.0
user580,5120.0,7.502183272790615,43.76286859804392,0,15.0
user580,5121.0,7.501996172801371,43.76286859804392,0,15.0
user580,5122.0,7.501809072812127,43.76286859804392,0,15.0
user580,5123.0,7.501621972822883,43.76286859804392,0,15.0
user580,5124.0,7.501434872833639,43.76286859804392,0,15.0
user580,5125.0,7.501247772844395,43.76286859804392,0,15.0
user580,5126.0,7.501060672855151,43.76286859804392,0,15.0
user580,5127.0,7.500873572865907,43.76286859804392,0,15.0
user580,5128.0,7.500686472876663,43.76286859804392,0,15.0
user580,5129.0,7.500499372887419,43.76286859804392,0,15.0
user580,5130.0,7.500312272898175,43.76286859804392,0,15.0
user580,5131.0,7.500125172908931,43.76286859804392,0,15.0
user580,5132.0,7.499938072919687,43.76286859804392,0,15.0
user580,5133.0,7.4997509729304435,43.76286859804392,0,15.0
user580,5134.0,7.499563872941199,43.76286859804392,0,15.0
user580,5135.0,7.499376772951956,43.76286859804392,0,15.0
user580,5136.0,7.499189672962712,43.76286859804392,0,15.0
user580,5137.0,7.499002572973468,43.76286859804392,0,15.0
user580,5138.0,7.498815472984224,43.76286859804392,0,15.0
user580,5139.0,7.49862837299498,43.76286859804392,0,15.0
user580,5140.0,7.498441273005736,43.76286859804392,0,15.0
user580,5141.0,7.498254173016492,43.76286859804392,0,15.0
user580,5142.0,7.498067073027248,43.76286859804392,0,15.0
user580,5143.0,7.497879973038004,43.76286859804392,0,15.0
user580,5144.0,7.49769287304876,43.76286859804392,0,15.0
user580,5145.0,7.497505773059516,43.76286859804392,0,15.0
user580,5146.0,7.497318673070272,43.76286859804392,0,15.0
user580,5147.0,7.497131573081028,43.76286859804392,0,15.0
user580,5148.0,7.496944473091784,43.76286859804392,0,15.0
user580,5149.0,7.4967573731025405,43.76286859804392,0,15.0
user580,5150.0,7.496570273113297,43.76286859804392,0,15.0
user580,5151.0,7.496383173124053,43.76286859804392,0,15.0
user580,5152.0,7.496196073134809,43.76286859804392,0,15.0
user580,5153.0,7.496008973145565,43.76286859804392,0,15.0
user580,5154.0,7.495821873156321,43.76286859804392,0,15.0
user580,5155.0,7.495634773167077,43.76286859804392,0,15.0
user580,5156.0,7.495447673177833,43.76286859804392,0,15.0
user580,5157.0,7.495260573188589,43.76286859804392,0,15.0
user580,5158.0,7.495073473199345,43.76286859804392,0,15.0
user580,5159.0,7.494886373210101,43.76286859804392,0,15.0
user580,5160.0,7.494699273220857,43.76286859804392,0,15.0
user580,5161.0,7.494512173231613,43.76286859804392,0,15.0
user580,5162.0,7.494325073242369,43.76286859804392,0,15.0
user580,5163.0,7.494137973253125,43.76286859804392,0,15.0
user580,5164.0,7.4939508732638815,43.76286859804392,0,15.0
user580,5165.0,7.493763773274638,43.76286859804392,0,15.0
user580,5166.0,7.493576673285394,43.76286859804392,0,15.0
user580,5167.0,7.49338957329615,43.76286859804392,0,15.0
user580,5168.0,7.493202473306906,43.76286859804392,0,15.0
user580,5169.0,7.493015373317662,43.76286859804392,0,15.0
user580,5170.0,7.492828273328418,43.76286859804392,0,15.0
user580,5171.0,7.492641173339174,43.76286859804392,0,15.0
user580,5172.0,7.49245407334993,43.76286859804392,0,15.0
user580,5173.0,7.492266973360686,43.76286859804392,0,15.0
user580,5174.0,7.492079873371442,43.76286859804392,0,15.0
user580,5175.0,7.491892773382198,43.76286859804392,0,15.0
user580,5176.0,7.491705673392954,43.76286859804392,0,15.0
user580,5177.0,7.49151857340371,43.76286859804392,0,15.0
user580,5178.0,7.491331473414466,43.76286859804392,0,15.0
user580,5179.0,7.4911443734252225,43.76286859804392,0,15.0
user580,5180.0,7.490957273435979,43.76286859804392,0,15.0
user580,5181.0,7.490770173446735,43.76286859804392,0,15.0
user580,5182.0,7.490583073457491,43.76286859804392,0,15.0
user580,5183.0,7.490395973468247,43.76286859804392,0,15.0
user580,5184.0,7.490208873479003,43.76286859804392,0,15.0
user580,5185.0,7.490021773489759,43.76286859804392,0,15.0
user580,5186.0,7.489834673500515,43.76286859804392,0,15.0
user580,5187.0,7.489647573511271,43.76286859804392,0,15.0
user580,5188.0,7.489460473522027,43.76286859804392,0,15.0
user580,5189.0,7.489273373532783,43.76286859804392,0,15.0
user580,5190.0,7.489086273543539,43.76286859804392,0,15.0
user580,5191.0,7.488899173554295,43.76286859804392,0,15.0
user580,5192.0,7.488712073565051,43.76286859804392,0,15.0
user580,5193.0,7.488524973575807,43.76286859804392,0,15.0
user580,5194.0,7.4883378735865636,43.76286859804392,0,15.0
user580,5195.0,7.48815077359732,43.76286859804392,0,15.0
user580,5196.0,7.487963673608076,43.76286859804392,0,15.0
user580,5197.0,7.487776573618832,43.76286859804392,0,15.0
user580,5198.0,7.487589473629588,43.76286859804392,0,15.0
user580,5199.0,7.487402373640344,43.76286859804392,0,15.0
user580,5200.0,7.4872152736511,43.76286859804392,0,15.0
user580,5201.0,7.487028173661856,43.76286859804392,0,15.0
user580,5202.0,7.486841073672612,43.76286859804392,0,15.0
user580,5203.0,7.486653973683368,43.76286859804392,0,15.0
user580,5204.0,7.486466873694124,43.76286859804392,0,15.0
user580,5205.0,7.48627977370488,43.76286859804392,0,15.0
user580,5206.0,7.486092673715636,43.76286859804392,0,15.0
user580,5207.0,7.485905573726392,43.76286859804392,0,15.0
user580,5208.0,7.4857184737371485,43.76286859804392,0,15.0
user580,5209.0,7.485531373747905,43.76286859804392,0,15.0
user580,5210.0,7.485344273758661,43.76286859804392,0,15.0
user580,5211.0,7.485157173769417,43.76286859804392,0,15.0
user580,5212.0,7.484970073780173,43.76286859804392,0,15.0
user580,5213.0,7.484782973790929,43.76286859804392,0,15.0
user580,5214.0,7.484595873801685,43.76286859804392,0,15.0
user580,5215.0,7.484408773812441,43.76286859804392,0,15.0
user580,5216.0,7.484221673823197,43.76286859804392,0,15.0
user580,5217.0,7.484034573833953,43.76286859804392,0,15.0
user580,5218.0,7.483847473844709,43.76286859804392,0,15.0
user580,5219.0,7.483660373855465,43.76286859804392,0,15.0
user580,5220.0,7.483473273866221,43.76286859804392,0,15.0
user580,5221.0,7.483286173876977,43.76286859804392,0,15.0
user580,5222.0,7.483099073887733,43.76286859804392,0,15.0
user580,5223.0,7.4829119738984895,43.76286859804392,0,15.0
user580,5224.0,7.482724873909246,43.76286859804392,0,15.0
user580,5225.0,7.482537773920002,43.76286859804392,0,15.0
user580,5226.0,7.482350673930758,43.76286859804392,0,15.0
user580,5227.0,7.482163573941514,43.76286859804392,0,15.0
user580,5228.0,7.48197647395227,43.76286859804392,0,15.0
user580,5229.0,7.481789373963026,43.76286859804392,0,15.0
user580,5230.0,7.481602273973782,43.76286859804392,0,15.0
user580,5231.0,7.481415173984538,43.76286859804392,0,15.0
user580,5232.0,7.481228073995294,43.76286859804392,0,15.0
user580,5233.0,7.48104097400605,43.76286859804392,0,15.0
user580,5234.0,7.480853874016806,43.76286859804392,0,15.0
user580,5235.0,7.480666774027562,43.76286859804392,0,15.0
user580,5236.0,7.480479674038318,43.76286859804392,0,15.0
user580,5237.0,7.480292574049074,43.76286859804392,0,15.0
user580,5238.0,7.4801054740598305,43.76286859804392,0,15.0
user580,5239.0,7.479918374070587,43.76286859804392,0,15.0
user580,5240.0,7.479731274081343,43.76286859804392,0,15.0
user580,5241.0,7.479544174092099,43.76286859804392,0,15.0
user580,5242.0,7.479357074102855,43.76286859804392,0,15.0
user580,5243.0,7.479169974113611,43.76286859804392,0,15.0
